movement_id,movement_datetime_utc,planned_datetime_utc,terminal_code,product_code,contract_id,movement_type,transport_mode,volume_cbm,movement_status,delay_hours,delay_reason,last_modified_utc
MOV0473,2026-06-05T07:00:00Z,2026-06-05T03:00:00Z,GHE,SAF,CON003,TankTransfer,Truck,4143.96,Completed,4,Pump availability,2026-06-05T08:17:00Z
MOV0474,2026-06-07T23:00:00Z,2026-06-07T17:00:00Z,TER,DSL,CON012,TankTransfer,Barge,1764.8,Completed,6,Inspection hold,2026-06-07T23:40:00Z
MOV0475,2026-06-04T00:00:00Z,2026-06-03T20:00:00Z,TER,DSL,CON012,Blending,Pipeline,7084.14,Completed,4,Weather,2026-06-04T01:07:00Z
MOV0476,2026-06-04T17:00:00Z,2026-06-04T17:00:00Z,AMW,BDL,CON004,Outbound,Barge,6813.45,Completed,0,None,2026-06-04T18:38:00Z
MOV0477,2026-06-02T14:00:00Z,2026-06-02T14:00:00Z,GHE,SAF,CON003,Inbound,Pipeline,6871.9,Completed,0,None,2026-06-02T14:09:00Z
MOV0478,2026-06-13T02:00:00Z,2026-06-12T14:00:00Z,AME,DSL,CON009,Outbound,Truck,5404.31,Planned,12,Customer nomination change,2026-06-13T03:59:00Z
MOV0479,2026-06-04T08:00:00Z,2026-06-03T20:00:00Z,GHE,METH,CON010,Inbound,Pipeline,4258.42,Completed,12,Pump availability,2026-06-04T08:06:00Z
MOV0480,2026-06-14T02:00:00Z,2026-06-14T02:00:00Z,ROT,ETH,CON008,Outbound,Pipeline,6179.05,Completed,0,None,2026-06-14T02:27:00Z
MOV0481,2026-06-11T11:00:00Z,2026-06-11T07:00:00Z,AME,BDL,CON005,Blending,Barge,803.15,Completed,4,Weather,2026-06-11T11:52:00Z
MOV0482,2026-06-01T22:00:00Z,2026-06-01T21:00:00Z,ROT,ETH,CON008,TankTransfer,Pipeline,4384.14,Planned,1,Inspection hold,2026-06-01T23:57:00Z
MOV0483,2026-06-02T00:00:00Z,2026-06-01T20:00:00Z,AME,BDL,CON002,TankTransfer,Truck,1274.19,Completed,4,Inspection hold,2026-06-02T01:28:00Z
MOV0484,2026-06-08T19:00:00Z,2026-06-08T19:00:00Z,ROT,BDL,CON013,Blending,Barge,4374.97,Planned,0,None,2026-06-08T19:50:00Z
MOV0485,2026-06-11T21:00:00Z,2026-06-11T09:00:00Z,TER,DSL,CON012,Inbound,Barge,7153.79,Planned,12,Customer nomination change,2026-06-11T21:34:00Z
MOV0486,2026-06-12T01:00:00Z,2026-06-11T23:00:00Z,GHE,SAF,CON003,Outbound,Barge,2086.38,Completed,2,Pump availability,2026-06-12T02:36:00Z
MOV0487,2026-06-06T03:00:00Z,2026-06-05T21:00:00Z,AMW,BDL,CON004,Inbound,Pipeline,6583.79,Planned,6,Inspection hold,2026-06-06T03:31:00Z
MOV0488,2026-06-15T01:00:00Z,2026-06-14T19:00:00Z,AME,BDL,CON006,Inbound,Barge,668.35,Completed,6,Customer nomination change,2026-06-15T02:25:00Z
MOV0489,2026-06-01T20:00:00Z,2026-06-01T20:00:00Z,AMW,SAF,CON017,TankTransfer,Barge,919.34,Planned,0,None,2026-06-01T21:21:00Z
MOV0490,2026-06-07T01:00:00Z,2026-06-07T01:00:00Z,ALG,ETH,CON001,Blending,Pipeline,2124.45,Completed,0,None,2026-06-07T01:33:00Z
MOV0491,2026-06-13T19:00:00Z,2026-06-13T19:00:00Z,AME,DSL,CON014,Outbound,Truck,6459.62,Completed,0,None,2026-06-13T20:37:00Z
MOV0492,2026-06-10T16:00:00Z,2026-06-10T16:00:00Z,HAM,MGO,CON011,Blending,Barge,2223.6,Completed,0,None,2026-06-10T16:07:00Z
MOV0493,2026-06-12T09:00:00Z,2026-06-12T03:00:00Z,GHE,MGO,CON007,Inbound,Barge,6698.86,Planned,6,Pump availability,2026-06-12T10:21:00Z
MOV0494,2026-06-12T08:00:00Z,2026-06-12T08:00:00Z,AME,BDL,CON002,Outbound,Vessel,1198.92,Planned,0,None,2026-06-12T09:11:00Z
MOV0495,2026-06-08T21:00:00Z,2026-06-08T21:00:00Z,AME,DSL,CON014,Blending,Barge,5732.32,Planned,0,None,2026-06-08T22:46:00Z
MOV0496,2026-06-08T11:00:00Z,2026-06-08T11:00:00Z,ROT,BDL,CON013,TankTransfer,Pipeline,3691.17,Completed,0,None,2026-06-08T12:54:00Z
MOV0497,2026-06-07T07:00:00Z,2026-06-07T01:00:00Z,GHE,SAF,CON003,Inbound,Vessel,2433.54,Completed,6,Pump availability,2026-06-07T07:05:00Z
MOV0498,2026-06-15T00:00:00Z,2026-06-14T23:00:00Z,ROT,BDL,CON013,TankTransfer,Pipeline,5658.25,Completed,1,Berth congestion,2026-06-15T00:24:00Z
MOV0499,2026-06-14T23:00:00Z,2026-06-14T21:00:00Z,AME,DSL,CON014,Blending,Truck,2459.77,Completed,2,Inspection hold,2026-06-15T00:41:00Z
MOV0500,2026-06-10T07:00:00Z,2026-06-09T19:00:00Z,GHE,MGO,CON007,Blending,Truck,1840.4,Completed,12,Pump availability,2026-06-10T07:49:00Z
